PulseType,PulseIndex,SOC,C_rate,R0,R1,C1,R2,C2
discharge,57,50.09297751332817,4.999103999999998,0.007552725061605935,0.010293844154074135,9.951680476033854,0.003510063704983805,2139.086683375127
discharge,61,50.0927420395502,14.999560000000002,0.008109571214088947,0.009410446445918088,7.3371628917089575,0.0028263777839154687,2128.615299379744
charge,54,50.090796922504964,3.998839999999999,0.00593172019885766,0.00814279701653673,5.741782983923309,0.0024431754829801256,1664.5465312361898
discharge,59,50.08994620970265,9.999939999999997,0.00807196771212917,0.00934427206236115,7.326625100155399,0.0029570996863148673,2141.671153020665
charge,52,50.08892058379205,1.9994000000000007,0.0057387374777549275,0.008574447311263488,13.321784134450938,0.0030578514258832023,1622.4844257583638
charge,60,40.092058429882016,1.9994000000000007,0.0062386275019495055,0.00860524370489347,13.885407786506356,0.0030683942485124783,1672.9169091761626
discharge,66,40.09086170569066,4.998843999999998,0.0075767273658271204,0.009503366008511396,7.677040098860177,0.0037170502570550326,1767.2553711651499
charge,58,40.09070670789483,0.9986799999999999,0.006521826111311249,0.008934015501251365,14.74408166465386,0.003642081171065047,1446.3860751829473
discharge,70,40.089967148069405,14.999510000000004,0.008008234908223975,0.009778846000650243,8.488216706355994,0.0030543735911960374,1850.2881147585476
discharge,64,40.08995245378838,0.99903,0.006755136301862537,0.009411977910721505,15.427193480174077,0.004536501045021411,1598.4844760440508
charge,62,40.08867953503522,3.998839999999999,0.005951726000540145,0.008934396610851632,7.7607546176747855,0.002422885465871417,1931.8978558419074
charge,66,30.094786020480086,0.9986799999999999,0.0063217700956266125,0.009330029870643894,13.558451960823556,0.0037513735184328285,1374.4450062720705
charge,68,30.093478349484528,1.9994000000000007,0.0054787946651736795,0.008593506586651875,13.604743191323186,0.0030447757216331634,1704.619651628804
discharge,77,30.093079672239753,10.000039999999998,0.008143967424130313,0.010051847003900004,8.582441695100707,0.0036753398392165753,1454.6131138422222
charge,70,30.088087024115154,3.998839999999999,0.006811975472887121,0.008900132689875063,7.721405266408043,0.002429826949368956,1952.126310512399
discharge,79,30.07930930829798,14.999560000000002,0.008141572152783157,0.010205208062262643,9.34533199339697,0.003553088395936844,1311.5382830275587
discharge,84,20.083074285522244,4.9992079999999985,0.007432713540499905,0.010846464704447426,9.624739700905154,0.004813673938316685,1172.8162556186892
charge,74,20.082886384610205,0.9986799999999999,0.006441803705037323,0.00934677849779058,13.43255996734981,0.003922879788717539,1322.0583756770134
charge,76,20.08127564613548,1.9994000000000007,0.0057787286796904085,0.008633097304612047,13.692670823582272,0.0030774528305651683,1702.4964835458518
discharge,86,20.077876956876565,9.999989999999999,0.008123967504129985,0.010597776364689686,10.220321216312689,0.004642885163845737,961.9138548014256
discharge,88,20.07661817510825,14.999560000000002,0.008173573091477345,0.01121121095390669,12.453293249845032,0.004923135538186218,822.2548791493147
charge,78,20.073624665014734,3.998839999999999,0.006210248409936402,0.00816844293182612,5.412098322647812,0.002418430333410247,1765.8050927525096
charge,80,20.06723642608914,7.9986799999999985,0.007885315412616514,0.007920658516150475,5.479118982463652,0.002029770959475646,2099.989740286559
charge,88,15.097930630237116,7.9986799999999985,0.007906304540249147,0.008714837236637758,7.688455377971775,0.0020901504352019264,2350.0009804979827
discharge,95,15.082659789912768,9.999739999999997,0.008199967200131202,0.010807789069087187,10.620372773447105,0.005589882261223847,737.3450315819254
charge,84,15.081891315091767,1.9994000000000007,0.006078662694207315,0.009099069785052434,13.385978093433591,0.003089409244186739,1740.219050026541
charge,86,15.077761514831721,3.998839999999999,0.005990239609584368,0.008953414021145526,7.735565396515715,0.0025007176081638972,1935.8446575306718
discharge,93,15.068579165231696,4.999415999999998,0.007568726597753404,0.010438952915260846,9.86011608997955,0.005083652115481025,1000.1902045889349
charge,82,15.068422072921209,0.9986799999999999,0.0055215460328891346,0.00941902951601155,12.741071568161878,0.003916068712614436,1295.688477165352
discharge,91,15.065097085356996,0.9996800000000002,0.006395395315372938,0.009830850836797201,15.3699770791836,0.005592142684938818,1236.9040514399765
charge,96,10.144922967624353,7.9986799999999985,0.007936309491066029,0.009021321402581493,9.713034931418681,0.0022152661852735812,2582.582783858027
charge,94,10.132324388191606,3.998839999999999,0.005990239609584368,0.008169848552700532,5.236454556000579,0.002496675893514059,1727.8081042956835
charge,92,10.118272001192409,1.9994000000000007,0.006121836550965237,0.008637430435111252,13.34298888899206,0.0030141162478521193,1705.9415297262565
discharge,104,10.118259059969745,9.999739999999997,0.00820796716813133,0.011093988505090831,14.030023173069821,0.007504818250310407,574.9942122474366
discharge,102,10.106342201240722,4.999051999999999,0.007688738118859399,0.010833056818782152,12.014772399877895,0.006521962438390249,774.0762672318937
charge,90,10.105496716454937,0.9986799999999999,0.006889093603556647,0.00907669426148361,14.538811943562845,0.0039179905331216645,1328.350789099262
discharge,100,10.102591680534502,0.99938,0.006355424094651773,0.010056354260425822,16.690389452999764,0.006055203262844785,1165.252492771223
charge,104,5.161909549706095,7.9986799999999985,0.007986317742427498,0.007978152307556073,5.137860139038996,0.002115291344972558,1994.8443551293901
discharge,111,5.151140090763917,4.999519999999999,0.007600729670048341,0.011676152544158115,14.178426313646806,0.007897493214296307,622.020720700648
charge,98,5.150765493799554,0.9986799999999999,0.006401792501900538,0.009389662145964496,13.813647379688538,0.004348619650685943,1202.9003092326761
charge,100,5.149011821612888,1.9994000000000007,0.006361908572571782,0.008609839388722963,13.050191031844776,0.0031320563307931076,1652.898834759537
charge,102,5.1485331653995985,3.998839999999999,0.0060317492072700886,0.008955652672299927,7.578125877911125,0.002341186553678004,2101.8817651230547
discharge,109,5.14727643572202,0.9996800000000002,0.005949528829260467,0.010109987140764836,16.885800543733804,0.006756482320948821,994.810299316875
charge,112,2.7338531312649366,7.9986799999999985,0.008165326613064523,0.008032274723078669,5.586379302939999,0.0021136365023551994,2036.012902023948
charge,110,2.6967383683848,3.998839999999999,0.005580223208928365,0.009215825452719947,8.265253399290854,0.00299306993435737,1717.652858066982
discharge,120,2.6732079517249048,4.999519999999999,0.007568726597753368,0.011470151427766763,14.765680615044555,0.009298414458730414,506.0206582629127
charge,106,2.673056790862674,0.9986799999999999,0.00628830055673482,0.009243629662303195,14.63221218610681,0.005341589738115706,914.7563203326029
discharge,118,2.672654572654892,0.9996800000000002,0.006355424094651773,0.011008888461018766,18.511758895078756,0.011239081930726378,665.7336773682209
charge,108,2.6717610805632006,1.9994000000000007,0.006218631900981765,0.008742901817004215,13.97859105332579,0.003723864594985114,1357.5548084059876
